handas,Vec([1.0884888340439725, -1.2669829619767048, 0.6822754302915385, 1.3731007568801492, 1.8897187754705598, 1.296233489546263, 1.113794701503238, -1.1414369153126327, 1.8706880939279347, 0.8044982046364928])
needful,Vec([-0.2658178433134397, 0.485808920263002, 0.38873643960468923, -0.1545948781516252, 2.5753066006018135, 1.515866227453804, 1.6778617468580221, -0.09737298275077416, -0.637135822507977, -0.46475810652954463])
panins,Vec([-2.884240680628196, -0.6462648914286744, -1.584868463313772, 0.6988606188565485, -2.2327544757471265, 0.5787003701368834, 1.346751613156812, 0.3100431481978832, -1.5646191775350298, -1.6574113798663093])
maddened,Vec([-1.3365766599212743, -0.3667462290445126, 0.9873521709772997, 0.04684218818206921, 0.937871258185243, 0.9714658819076982, -0.8227538905525003, 0.06850778715885475, 1.6032238020848757, -0.02957061851783037])
melk,Vec([-0.6258399662404173, 0.42760553049043015, -0.868599690490197, 0.3067586680110827, -0.589161565563063, 2.6335764563831097, -0.2524228203125779, 0.3164178965920972, 2.5949302128652048, -2.2006175244221047])
nicholaslast,Vec([1.1105912172761991, -0.4040374082303628, 1.8798345673703505, -1.4919032924717088, -0.9445164185814291, 0.18842070143023087, -1.6701437603410372, 0.4584467553574534, -0.7936599776341235, 0.5320843330353446])
requires,Vec([0.9592919346832507, -0.2851404859814591, 1.0943055414131166, 0.14035579270659518, 0.28707930964965034, -0.31404533188784495, -0.2196283259069175, 0.10134834895374156, -0.24223968201964824, -0.08978165546364894])
enchantment,Vec([-0.3961420171524398, 1.5134139408978031, -0.7110269428266168, 0.3189343414501055, -0.5737232182544176, -1.6435263360671695, 0.39634566577831526, 0.295562020032101, -0.8866764452334853, 0.09377731529187036])
lacerating,Vec([-0.3525230019615259, 0.09084891841239513, 1.5771640098971333, 0.43604835907197104, 0.6197150461617328, 0.5654546269673384, -0.42817348779180986, -0.030573418294141452, 1.1562962923122326, 0.314960121495366])
castanets,Vec([0.21600320155235542, -0.6385430620172623, -2.444270618475388, -0.35995429168241283, 0.4212130493250207, -0.46222871034646196, -0.6295684393275731, -0.6982054085516722, 2.1008209657978383, 0.4299812637199363])
bombard,Vec([-1.1763056519446726, -1.3737263469411076, -1.9939076092789745, -0.10573324926160674, -0.16223192307709047, 0.4209923792298176, 0.580300262923062, 0.6180072638184213, 2.149709864201949, -0.3193664985784849])
whist,Vec([-0.31271749758855133, 0.004781082475020883, -1.1912483318833829, -0.0668321097334285, -0.4483947141116731, -0.8784524376025502, 1.1983051671143041, 1.0670239761301346, -0.29057313403661045, 0.049252934016144695])
riverbanks,Vec([-2.573270925138808, -0.9385239935816252, -1.0917816140172945, 1.6416377114256555, -0.22575550523850385, -0.43209212603070324, -1.2293446702126736, 0.5364076960264492, 0.05269788404824821, -0.03509745297221445])
ace,Vec([0.2024120048371732, 1.8776357211595904, -1.3488898364565405, -0.7233178649796488, 1.7464023232041492, 1.364458167883332, 2.9211189494668752, 1.4663267733464451, 0.23612628197569568, -0.33494555376270047])
posters,Vec([0.426410397315379, -0.18622685855937088, 0.1509561873707434, -0.4091679257335324, -0.10313386660822615, -0.23162299893383725, 0.3699862087899185, 0.12024339483586058, 0.2826218383345241, -0.5653539269356922])
unevoked,Vec([0.4726834551273798, -0.49753299820570496, -0.4181953178995895, 2.1383956051909823, -1.6072465039699573, 0.5750936506785829, -3.299427956997062, 1.3683976576842285, 0.5077838963768638, -0.7775624750818088])
renovation,Vec([-0.6772888026174888, 0.5959122246155639, 0.703524298642004, 0.8117136269205965, 1.7247801847485325, 2.132613017901245, 0.4119903651847855, -0.6925082908389361, -0.1879194307242309, 0.5006200664170501])
emigrate,Vec([-0.8537549421976766, 0.9364891885018318, 1.27910453445427, 2.4834730605752897, -0.22017412332616154, 0.26829843638319933, 0.5972282028002797, 1.134030476774444, 0.23576222210615758, 0.4029163468829578])
grassland,Vec([0.46733654043440886, -1.950974117433569, 1.1882210401231466, 0.5737782016870978, -0.2100965294759627, -0.7299033383740418, 1.1618053268039166, 0.6897277604663977, 0.06970702205240387, 0.6243762363212204])
accommodated,Vec([-0.739259212462708, -0.5086743779411732, 0.6111924558545201, 1.2045898337819896, 0.15030548745421057, -1.5609184384144836, 1.1200249864676817, 0.0957698582800544, 1.125685949386868, 0.3871590508127961])
maggot,Vec([0.5009994474705155, 0.507670691414119, 1.5914707489594584, -0.017097933214541998, 0.8601391666160361, 0.27612165124623594, -0.046886018171176644, -1.4405741106498453, -0.7914744513641565, -0.6694642550267447])
oily,Vec([-1.7180972690192886, -2.575962023349759, -1.6618559776727813, 1.6511369800623994, 0.7849085208052242, 1.028417986294208, -0.21807116739311505, 2.143059217976065, -1.4639732596639063, -1.9584719647272353])
princessand,Vec([-0.26526476697660734, 0.1668976201880514, -1.0665922533773942, 0.1941022917689934, 0.4104005262714628, -1.666019188484869, 0.9055752390936255, 0.5635155214576112, -0.3741706046905352, 0.3294895354085504])
nymphe,Vec([-1.280060017591677, -1.7808915741625908, -1.94597524832963, -0.09693440347827956, -0.39113322415353835, -0.8820910955702883, -1.0069612599363413, 1.498890722809599, -0.4947264743989813, -0.13966033218556198])
gushing,Vec([-3.806510197621684, 0.42854315190457304, -2.303337422407901, 0.15100815342660323, 0.5488562764985713, 2.0080914554370515, -0.8585185732745572, 0.8194560462572662, 0.8745182244836925, -0.23519804597530214])
collector,Vec([1.442615754977265, -0.30770730792262235, -2.235283681613529, 0.6101363812435411, -1.7112028923953146, -1.8286960177657505, -1.673295949742014, -0.39918782192955937, -1.823990840914036, 0.7619917514936878])
fain,Vec([2.5686973090213763, 0.7943743096113685, -0.8563362179187318, 1.1339934284476154, -0.5658846561399596, -0.623064861086925, 1.499503590484822, -0.9138685674543625, -0.9888592527245955, -0.1323192074345937])
gag,Vec([-0.6238727615937155, -0.9820547601707732, 0.4132488088473443, -0.49067887676493727, 0.2108502115585909, -0.4898609589336425, 0.5819271494183963, 0.15127830447834748, -0.8468479803552931, 0.5764793468220418])
allopaths,Vec([1.3101048165189815, 0.33362148791096397, -2.3015156531459913, 1.1935815267365197, -1.8127969607470682, 1.6580239460081698, 0.3725540209443317, -2.7354143339840027, -1.1379713627943975, -0.4837534125945949])
contiguous,Vec([-0.534448215301363, 0.18865775119325945, 0.7638522411212325, 1.2664851965867112, -2.082327927995343, 0.30706974221525196, 2.4826791024101564, 1.005810591396173, -1.0689442407799636, 0.3020904784965982])
pardonner,Vec([0.8725048191437816, -2.651658035354181, -0.9808564147212002, 0.3272225810910848, -0.8081577567988356, 0.6398333004963086, 0.4019480184821616, -0.2856966357256865, -0.446357775829589, -0.1921051777971307])
prose,Vec([-0.05633245288365746, -0.6779114831181223, -0.07074250907962981, 0.9328626394423205, -2.0014209803100558, -0.42636446969777675, 0.08417080260860577, 0.1287721334503828, 0.3948996874414973, 0.14175151451269397])
unnaturalness,Vec([1.9964636022984366, 2.0954906561844817, -2.853053853452705, 0.4866039937437614, -0.4239475771076049, -0.48252982426410074, -2.6762064016573883, 0.6419670559662377, -2.381787528026302, -0.32096756543061455])
unprofitable,Vec([1.7049950229403397, 1.7275585737479449, -1.837414374618458, 0.9952269040708152, 1.637781176638874, -0.09429019646621906, -0.6456521840372603, 0.7061106157938094, -0.10173551007115123, -1.7291802951463755])
petrified,Vec([1.9886238331009334, 1.7711133388755058, 0.26438460265622116, 0.6824669420922189, -2.1044849225876305, -2.0604401928801472, -0.7388468209963939, -1.175394669369945, -0.4251588986197162, -0.4780753822700735])
cited,Vec([0.06778196780969374, -0.4819558320411779, 1.7517645500808887, 1.0851510736401848, -0.6372192424748013, 0.14310506122902739, 1.533277463328784, 1.0351083733555329, -0.37714776994090043, 0.4954178963819247])
wrongdoing,Vec([0.9820229453746738, 0.42157711056787905, -0.6993359802073176, -0.3118006780331738, 0.48635187406618513, 1.8232405413425519, 0.19781217789252295, -0.08678062556123708, 0.12539131515786275, -0.9277633699776917])
vessels,Vec([0.9791334861276235, 0.035273035991123275, -2.302865562275593, 0.3518230312766063, -0.92497091727722, 0.07045718143397253, -0.34756131310650373, 0.07416697016884985, 2.210960450760765, -0.4555289021146567])
ominously,Vec([1.0587206851916433, -1.5235948168605893, -1.029307724657776, -0.6237115348580741, 0.9441250121163519, -2.6728608194418464, -2.572499565716455, -0.811032681933597, -0.8702911000387719, -1.1223035404243529])
beauche,Vec([1.2111701598342453, -1.1834522068835311, -0.5389178332757838, -2.4518505975915588, -0.08476068315625929, -0.4127678031922668, 0.8107659490606801, -0.06089682623393888, 1.1022178221439816, 0.3701085517791223])
resignedly,Vec([-0.5248970658130526, -0.25068754612949223, 0.5371048510372172, -1.8586032958139245, 0.6445622179218014, 0.6143471134508748, -2.248601167424669, 0.22024173372283815, 1.195726930485559, -0.19232786514698522])
rire,Vec([1.1765850631227537, -2.388252299968714, 0.6606499033477088, 0.6993843174912105, -0.5813957634847486, 0.4721801738426015, -1.1539539452261056, 0.03582727836294964, -0.003185796306667075, 1.0861632198462536])
chatty,Vec([0.4109060718620662, 1.960106349724913, -1.333922378016824, 2.791924142270812, -0.7835615110201815, -0.46338581159579506, 0.9026344175202591, 1.0702369330304156, -2.3970690167899984, -0.7702278241115854])
scudding,Vec([-1.6590786023845094, 0.2832457516525833, -0.2227207200756557, -0.4162851554300383, -1.2111746189610095, -0.3146697468571587, -0.12167924372775497, 0.07668987610825796, -0.060136896614801094, -0.29262723255792256])
absurdly,Vec([1.3635965886557346, 0.8368966066781196, -0.8829785624403372, -1.351757435959465, -1.2616198307488737, -0.03203120562866098, 0.36952852907745093, -1.6210253112787338, -0.8529276567772937, -0.23361785486086759])
repacked,Vec([-0.1575981676671437, 0.4600057134041586, 2.008713958732043, -0.20884822841304718, 1.1223401671837787, 0.00473128198720036, -0.7903176934991637, 1.3559079921293022, -0.18864751369100385, 0.40934979104051256])
densely,Vec([-2.3813566400798547, 1.3606326244555642, 0.3606699252569837, 0.03460236141666913, -0.9100124733819752, 0.4941158778046219, 0.2752520224171991, 0.5820220201503018, 2.1833677414590937, 0.5716018146144785])
susceptible,Vec([1.2116775043277561, 0.6167974223156785, 0.684266012635052, 0.6353304701899861, 1.9054663868357107, 0.2723584099579326, -0.493310021129724, 1.848639210567835, -0.6675471022861588, 0.5721171630074232])
chafing,Vec([-1.843442375956486, -0.9253834410223087, 1.7052602756839135, -0.6630934050720251, 1.2178245096385987, 0.8502713462881899, -2.856685553137785, 2.3533557983136184, -1.8044634091676834, 0.956167757784008])
stupendous,Vec([1.605831615089341, 1.0364895878238032, -0.8127360059704121, 0.19422395310524518, -0.558755129265025, 0.9990220473595602, -0.6757330256311407, 0.03930271236596721, -0.6702692826027827, -0.2645315282569404])
countesshand,Vec([-1.4043889975590722, -0.26501547286825794, -0.0049677634380846936, -2.150085821959173, 1.09260133493362, -2.5842579019516125, -1.2542429672019002, -0.46971206745247923, -1.9061809808177204, 0.34382217315209596])
praskovya,Vec([0.372197452525056, -0.2070973321682066, 1.963769908441383, 0.2150277018958025, -1.200245574793582, -1.925744950077697, 0.2755636215486111, 0.6021696988042783, -1.7306583150889896, 0.6925266679019716])
bandoliers,Vec([-0.25611661719799284, 0.6167523284414563, -1.5300006531590198, 1.1201486388007365, -0.5567769608841269, -0.6427666530267948, -0.41331406086269973, -1.66097375829546, 0.36908184675304007, -0.0636126638105502])
beginnings,Vec([0.19349132268998476, 1.0737460385753295, 1.015547791789852, 0.9345534089705286, 0.2543452479129229, 0.39141795080684905, 0.6266446815035379, -0.537300598617076, -0.8396427531511588, 0.42393308201020036])
mirthful,Vec([1.1437067105577368, 1.6519763272088415, -0.6650579301677342, 0.4465842913888884, -0.40968494960102686, -1.353064457348545, -2.9500180981714483, -1.8041381800491254, -1.2374501195563998, 0.7649068917322189])
reeling,Vec([-0.6705365371096756, 0.5319148332907494, 0.15196059654893868, 0.7114611962687194, -0.5124937861744565, -0.8305257250120319, -0.6328230315233505, -1.2702717762181253, 0.6442946283543081, -0.21249909672809114])
evildoer,Vec([0.19883359024238945, -0.39221160584723813, -1.4629232613113108, -1.6423388356417499, 0.47885730066910404, 2.0820074162575315, -0.8306926112245936, 1.6599804465648975, -0.589969667417426, 0.4676900845804676])
aligning,Vec([-1.9819772746753028, -0.7906911998165007, 1.192661105968315, -0.43328908378594, -0.3887192850607386, -1.0795777817707481, -0.6452503073329894, 0.9118104703526377, 0.827492837274364, -1.4795082739718832])
frustrate,Vec([-0.500163092531874, -1.2369171091863647, 0.24601672373689779, 1.3614518736445684, -0.37389924740622354, -0.09536739309662755, 0.24030143014797212, 0.9189909048451012, 1.247312779135586, -0.3294272720495887])
garrulous,Vec([0.06136486783277961, -0.3863162040292405, -0.130531547744286, -2.0334913998136015, -1.7995073288355472, -0.4809646911945514, 2.0662039537494943, -0.8043238574769898, 1.2957676944987404, 0.04665387307736424])
consummate,Vec([0.6011490067783931, 0.6021150543321261, 1.0109156157990145, -0.7954154956867249, 1.044822637744084, -0.10827543403909384, -1.613621297905738, 1.0191245117555774, -2.051240120415138, 0.7706757827405835])
brusquely,Vec([1.069631932419657, 0.13735912048189303, 0.5289305180657707, -0.568206950013853, 0.6394727742007212, 0.5082155051591364, -0.06553362248824246, 2.634877162018432, -0.5470585012978775, 0.43223472869669644])
sirin,Vec([0.4587439946080232, -1.054108005260668, -2.1903628738180894, -3.079771611389651, 0.5362140434821977, -0.6029573202074608, 0.9282821844087594, -0.07400277258807095, -1.6317311199384021, -2.0370060531496192])
verlust,Vec([0.3793242108380983, 1.476397539074966, -3.088706329600223, 1.5318841748284036, 0.2484409187448987, -1.8842865937584683, -2.107177366665712, -0.29731509033639625, -0.07731962213765176, 0.2752400770888054])
bykov,Vec([0.722480389794883, 1.518786217576435, -0.4504608907621543, -0.9601264159994793, 0.40593316750142644, -1.7827067452481957, 0.9698598921560191, 0.7506721309367104, -0.22985969655864374, 0.6590513899279118])
lordship,Vec([-0.2075741753508759, 0.1315335410503037, 0.6679740583301728, -1.294829692218923, -0.3162792604093867, -0.27298462722499955, -2.146015434688266, 2.286898624495153, -0.1780586670106173, -0.9884547348899495])
births,Vec([1.7979220304625012, -0.9694703972043278, 0.06974734200185499, -0.12690775495193962, -0.5673842609827169, 1.762830476756584, -0.11216091548429379, 1.2148049602602622, -0.19706258609722202, -0.019544925985759465])
protectress,Vec([-1.9621051999088164, -1.177190228259882, 1.2466084491946992, 1.385432730655256, 0.38354004553342436, -2.0088598737304064, 1.3760377194774056, -2.25944243038655, 0.736025178154725, 0.9756575165167483])
apollon,Vec([0.34668795506278827, 0.44856231935334107, -0.3649471919720255, -0.5334201916090576, 0.601137663591971, 0.4004900490375931, 0.5943478793463782, 1.349194315324776, -0.24598108274657654, 0.08419946593857404])
robs,Vec([-0.9664419219964626, -2.607416008716428, -3.049195015665222, -0.9691859786660968, 0.3400929094295825, -1.151791830553929, 1.0098686540156427, -1.613598510147562, -0.7787945638304343, 0.941235301620793])
plots,Vec([1.0036789102148909, 0.23236235111714595, -1.1736085080678111, -0.8349637204270858, 0.12388526258374288, 2.1235297157857147, 0.5099206716126021, -2.4309148028808094, 0.46462548511764923, 0.13806475522849482])
oho,Vec([1.1376659963424889, 0.23829489634508572, 1.2577031311835554, -0.7058106720974142, 3.195522089818147, -0.7820413669105826, 1.4503294759420051, 1.10445126953472, -0.7774223104195742, 0.8300456207740277])
scurry,Vec([-0.9532758276031967, -0.8749952715620368, -1.9802752107747297, 0.4602181272702987, 0.40432442924169704, 0.5014639261642915, 1.8540037327135, -1.08085589463978, -1.693693766573185, 0.5679908643336449])
decanters,Vec([-2.111799457857285, 0.8133704630621981, -0.4964528681109493, 1.357075420689276, -1.2395029303066307, -1.373382150951545, -0.631311268528853, 0.43453641216165473, -2.39499346283229, 0.5892266113390638])
purloined,Vec([0.8730748195486449, -2.1122362717133445, 0.4518024666809641, -2.5379358470128333, -0.599694418146965, 0.6439507333292113, -0.2851536950281061, 1.7315356726617344, 0.15103935324803974, -0.974129222003228])
ravish,Vec([-0.7754599396004223, -0.234250023355712, -0.9469752122318531, 1.1730629910485577, -0.01607793552679959, -0.5760013102795145, 1.4154503251063342, 1.2252086633596868, 1.4279827954762054, -1.8631588517084965])
meanings,Vec([0.49619367996329855, 1.6536671806749417, -0.798632793325077, 1.2380382655473068, 0.34273175326343236, 0.03551574503310728, 1.409539713424515, -0.3311922049359718, -1.0723407529793643, -0.16072111215557283])
heretofore,Vec([2.1612227135852207, -0.25204977253779937, 0.6250628505832915, 0.24521423721793123, 0.3453304703968586, 0.27532302668398895, 0.47565735605556014, 0.9009795611671849, -1.2762114455711455, -0.5876624755055763])
forties,Vec([-2.0304223581313634, 1.8902309862856375, -1.948635593844411, 0.4102623735324628, -0.05149793912034828, -0.5153352537674377, 0.8016122840397646, -3.047393660837906, -0.27566838552858586, 1.0513019718957552])
repeats,Vec([2.4536249266515795, -0.4041059625508867, 0.38615281083347963, -1.2134950996091218, 0.06951193747167284, 0.46760878022421526, -1.2255864916389345, -1.1511257901285221, 0.17594886699883758, -1.275632434310829])
p'waps,Vec([2.995214771195579, -0.18257415491500265, 0.5256918653912706, 0.09955426624630273, 1.062434685078994, -1.1287423688388982, 0.18378475228687452, -0.46705171747956564, 1.227006828332551, 0.5419580636251107])
infringe,Vec([1.6142124227216694, -1.868466651382424, -1.2069234981756398, 0.2729828465001538, -0.7612853817730985, -0.2004045899450922, -0.40467820585702424, -0.7395430605867047, 1.0611249194526415, 0.6012564500150983])
despises,Vec([-0.8392026038374234, -2.101465931994072, 0.16623882169714455, 0.14568284607617954, 2.3290021391092317, 1.1453526117789183, -1.208414312678409, -0.08168315605085791, 0.348429743857123, 0.15602206108375005])
misrepeated,Vec([0.6281336034834967, 0.9100035998919914, -0.5522764088252262, 0.5449280548593649, -0.6117170602629112, -1.5261174019495718, 0.03158018325512941, -0.924565944905712, 1.8805670135187524, 0.4271049342976043])
ensuring,Vec([0.7493321623977856, -1.3461358846346536, 1.5221286851699227, -1.8530386805091537, -0.5773117088231705, 0.16258243557413266, 0.003487190422476083, -0.1557652842846593, -0.05878621828453401, -1.2609597111218172])
vierge,Vec([-0.34352409204502654, -4.2331623915250844, -0.12653300017350755, 0.5333473162375906, -0.3691778821835107, -0.8949045621703398, -0.7790619610423766, -0.45432161885484973, 0.356938862596783, 0.36854385525008937])
connaissez,Vec([0.9118482958358165, -1.7898786989136324, 1.105460002140024, 0.8622931297950974, -0.10654663022868249, -2.3440402766698463, -1.4408707613012681, 0.352924032889221, -0.6535864768162498, -0.1573630321868804])
athwart,Vec([-1.739277859704802, -0.10821428139040111, -0.6690711938607329, -0.577196708992719, 1.2385443457801713, -0.2603893829562357, 0.4905456420975543, 1.5399133340613778, -0.2571237546517696, -0.27536582915910723])
pigeonholes,Vec([-0.9977662870858899, 0.2985586011237664, -1.9340237815060886, -1.6839517548335265, 0.25291838223547375, -1.2241175998662028, 1.4605689304564486, 0.9029308365343888, -0.534203452933808, -0.13020596615497348])
patties,Vec([-2.401861436270206, -0.6469446149046727, -3.1557507281892505, -0.2629966506944524, 0.5709968431796301, -0.31558525214911637, 1.0596114997263533, 0.22868326573492154, -0.5283202707457935, -0.7957362504873667])
belying,Vec([2.007359739725508, 1.3039721747696102, 0.04788701968254677, -0.44618523520041403, 0.15061160698547726, -2.490172871092868, 0.34200839986727294, -0.7719888327265837, 0.06361919268629901, -0.5201677251677941])
bremen,Vec([0.3814922545678439, 1.2086080857643107, 1.291527231855679, -0.017322505892015116, -1.1284753395403337, -0.7816297201132729, 1.336046430931499, 2.516412694419114, 2.4675377942614523, 0.5634332214534485])
gnashed,Vec([-2.4060761018569297, -0.08904029808542385, 1.1872067765799144, -0.7758859675340714, -0.2432753482381308, 0.11608512339030141, -1.3499212610899005, -0.960175677718372, 1.8206846558632537, -0.41034060382803855])
mismanagement,Vec([2.2701580790618845, 1.316673615059892, 0.3900883815514742, -0.12759852643041036, 0.02872341541943796, 0.03792904903208591, -1.2427208210405265, 0.026614757295122055, 1.1439109641574232, -0.9316237362542334])
scuffle,Vec([-1.218152868824919, -1.2308869319307536, 2.0323062616169834, -0.48762770587142096, 1.4655590398346474, -1.0749847769515066, -0.8277333211407534, -0.8256169008850068, -0.3941253551936587, 0.678454478433009])
plighted,Vec([0.28426610250308926, -0.09771717941415259, 3.014811456461216, -1.20292753773325, 0.20562719131345414, 0.14194638427857864, 1.5255475521409645, -1.5027968836977266, -0.7576349772880975, 0.44406529649715765])
tolerant,Vec([1.5509473001164413, -0.8057111919199526, 0.10138733144145175, -1.7442785415866942, -0.5664971553884333, -0.3230487233390435, -1.0188376359153357, 1.2890399596911202, -1.9550781347141724, 0.6225677129890372])
aloft,Vec([-2.4157091244710793, -0.29092456056129246, 0.829782235690446, -1.9389086569247296, 0.35889888054301433, 1.141694005838388, -1.6286202640302305, -0.04762345834052903, 0.39453028655658084, -0.27034533053971577])
grazed,Vec([0.18671678694046434, 0.03893822152475781, -0.9323960564602651, -0.4487508555137972, 0.09868074443825145, -0.8390863811980027, -1.0678737335129849, -0.591000609661939, 1.5185487421698256, 0.4384648370049945])
vinesse,Vec([-0.7372453035389499, 0.3075461385059192, -1.0547696979438266, -3.1917056314329955, -0.6782656694488219, 0.6116902674071364, 0.41871448792758764, 0.44651888345477425, -1.9510833930329783, 0.350028756106481])
apprehend,Vec([-0.06579469480589173, 0.8941899625226617, -1.0783204059223133, 0.5418321361802617, 1.1636940561494864, 0.41648698432528686, 0.9345074642997313, 0.39315349897638874, -0.44322014094288525, 0.5425678863987462])
summertime,Vec([-1.965689122177333, -0.42805675161068657, 0.21385616916485156, 0.7172358474265939, -0.3620035031781019, 0.6757630105797974, -2.478820660155473, 1.643388922500093, -1.5416472136158257, -0.0362671962077884])
worshiper,Vec([2.512301117194477, -1.6129928958005406, -0.7265446858554692, -1.5264589842911795, 1.3920213296716193, -1.7162982370050495, -0.2913778701031878, -0.639893345229192, -1.7248819280832401, 0.003082995667882715])
scabbards,Vec([-1.7545850257806834, -0.061174343545369436, 1.4082422261494765, 0.7682292236291232, -1.2787908679074302, -1.1060276909501225, -0.7116154438893961, 0.301950934125226, 2.752900836037731, 0.19243276458929937])
ensnared,Vec([0.4924328109549031, -0.47131373211456606, 0.6847475921600541, -1.2085645991614145, -0.08260029095155286, 0.8609630440859017, 0.977047706721805, -2.8445921666528884, 1.1765171735321722, -0.6020274581219018])
suspicions,Vec([0.5539828899067234, -0.13958689649627928, 1.2781937274458868, -0.9237190760606054, -0.3899754636389442, -0.5343182886591407, -0.501978077437544, 0.06292703049091977, -0.6877104124084656, -1.1329259354083043])
raven,Vec([-0.7250474837743593, 0.9965710951613014, -0.587278158845212, -1.7049764979231394, -0.6133618851841791, -0.2892835548437212, -0.6252819569617913, -2.092865198226313, 0.4760276930752143, 0.3876594250989166])
antagonism,Vec([0.6651339137867349, 1.3252948274046321, 1.718260790160947, -0.06894521976755957, -1.03276711695477, 0.5793714896080339, -0.4796064417435669, -0.7829439189008711, -0.010040913429591514, 0.4076876926160612])
sausages,Vec([-1.732771167159014, 0.5359390172480569, -2.4203260737389556, -0.7287511020043994, 1.9561971496025599, 0.08034091219548767, -0.8189657503507299, 0.5053815784506063, -1.8594421158861305, -0.7849855744954095])
trustfulness,Vec([-0.5479970836908183, 1.0280833412068364, 3.18181843847903, -0.04830029592097529, -0.4705411200834021, 1.8765551147006416, -0.09832870325346543, 0.9521532232854161, 0.7079305112645655, -0.12650749094176855])
concealment,Vec([-0.7069902813332155, 0.9680853844159923, 1.8051249580228204, 0.7980490604313653, -2.1979245916804313, 0.141886484234945, 0.36794550790812436, 1.1379733075724052, -3.1497563989520247, -0.9933278537664234])
seductive,Vec([-1.0896278027881137, 0.7619822282253516, -1.7333143336580763, -2.539047794267047, -0.7807525051651334, 1.722445763338142, -0.3534290932571523, -0.028108708408527534, 0.18076507544360004, -0.5094523557241641])
candidly,Vec([0.5549944943349934, -0.7370475402840893, 0.3930480469394013, 0.3467514076420391, 0.015903100130266246, 0.6497761880199416, -0.44495646243817905, 0.502742004763634, 0.03235864967434819, 0.40663362782003093])
stupefaction,Vec([-0.019951161116770182, 2.293089165172888, 1.1276043145800154, 0.016588158903961675, 0.5785682702683455, -3.186532239171739, 1.6467815434149222, -1.9362904676748043, -1.9455193980070484, 0.06792955275470819])
